# Starting compiling UnityEngine.TestRunner.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a232c3aa649ec96ca190369c5822f6f
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3b7714411ad76950ab9ecb4d4ae91c2
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-062b823d64d48f4b2a3d4db875b0c786
# Starting compiling Unity.Mathematics.Editor.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8f015efb7ff5b88c8663d5a217ed7d2
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-860962b5052ff4c739a109244a027108
# Starting compiling Unity.2D.Animation.Editor.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e154ddfe7c7f30ce69c258e222b3ea71
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c797e521f390011e79e60f6e00e21e08
# Starting compiling Unity.2D.IK.Editor.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f2359165069da00196ce456695765ce
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f109c9427373de845be008b565a35240
# Starting compiling Assembly-CSharp.dll
/home/leslie/Unity/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ae49f4c28d8c85e0a4c42eb8feaef39
